"","parent_ft","fragments"
"1","FT_116.07046_1.411_RPPOS","FT_70.06509_1.411_RPPOS"
"2","FT_118.08612_1.956_RPPOS","FT_72.08075_1.956_RPPOS"
"3","FT_128.07045_8.523_RPPOS","FT_86.05998_8.523_RPPOS"
"4","FT_130.09735_2.155_RPPOS","FT_70.06509_2.155_RPPOS"
"5","FT_132.10177_4.039_RPPOS","FT_86.09638_4.039_RPPOS"
"6","FT_132.10177_4.363_RPPOS","FT_86.09638_4.363_RPPOS"
"7","FT_139.05008_3.51_RPPOS","FT_121.0395_3.507_RPPOS"
"8","FT_153.10214_8.406_RPPOS","FT_136.07557_8.405_RPPOS"
"9","FT_154.08616_7.571_RPPOS","FT_126.09121_7.571_RPPOS"
"10","FT_166.08613_7.152_RPPOS","FT_120.08062_7.152_RPPOS; FT_120.08064_7.153_RPPOS"
"11","FT_179.0549_1.278_RPPOS","FT_133.04939_1.282_RPPOS"
"12","FT_182.10353_3.208_RPPOS","FT_137.04567_3.209_RPPOS"
"13","FT_183.07797_13.459_RPPOS","FT_183.07794_13.458_RPPOS"
"14","FT_187.10757_1.479_RPPOS","FT_187.10756_1.476_RPPOS"
"15","FT_191.10248_1.386_RPPOS","FT_173.09192_1.385_RPPOS; FT_174.07594_1.385_RPPOS"
"16","FT_196.08272_6.311_RPPOS","FT_164.05657_6.312_RPPOS"
"17","FT_197.06542_1.277_RPPOS","FT_133.04939_1.282_RPPOS; FT_179.0549_1.278_RPPOS"
"18","FT_205.0817_1.247_RPPOS","FT_205.08169_1.246_RPPOS"
"19","FT_205.1433_15.46_RPPOS","FT_87.04402_15.461_RPPOS"
"20","FT_209.08071_14.484_RPPOS","FT_177.05452_14.484_RPPOS"
"21","FT_211.08108_1.772_RPPOS","FT_179.0549_1.77_RPPOS; FT_193.07053_1.766_RPPOS"
"22","FT_213.14838_16.131_RPPOS","FT_181.12219_16.133_RPPOS"
"23","FT_217.14329_13.768_RPPOS","FT_203.12765_13.767_RPPOS"
"24","FT_217.14331_15.514_RPPOS","FT_203.12766_15.514_RPPOS"
"25","FT_223.05999_17.371_RPPOS","FT_209.04434_17.372_RPPOS"
"26","FT_227.09124_6.784_RPPOS","FT_209.08066_6.786_RPPOS"
"27","FT_236.1127_11.945_RPPOS","FT_159.06508_11.945_RPPOS"
"28","FT_243.1371_1.436_RPPOS","FT_198.07927_1.436_RPPOS"
"29","FT_245.07663_4.463_RPPOS","FT_113.03442_4.464_RPPOS"
"30","FT_246.06065_1.417_RPPOS","FT_228.0501_1.417_RPPOS"
"31","FT_255.12255_16.372_RPPOS","FT_227.12765_16.372_RPPOS"
"32","FT_259.13266_18.935_RPPOS","FT_199.11156_18.936_RPPOS; FT_227.10647_18.936_RPPOS"
"33","FT_259.13266_19.002_RPPOS","FT_199.11156_19.001_RPPOS; FT_227.10647_19.001_RPPOS"
"34","FT_260.16034_7.546_RPPOS","FT_242.14974_7.546_RPPOS; FT_260.16033_7.545_RPPOS"
"35","FT_268.10386_6.728_RPPOS","FT_152.05658_6.727_RPPOS"
"36","FT_273.14831_18.975_RPPOS","FT_185.13232_18.974_RPPOS; FT_213.12721_18.974_RPPOS; FT_241.12209_18.974_RPPOS"
"37","FT_275.12763_16.999_RPPOS","FT_215.10651_16.999_RPPOS"
"38","FT_277.12805_14.652_RPPOS","FT_203.09126_14.652_RPPOS"
"39","FT_283.26295_20.52_RPPOS","FT_265.2524_20.521_RPPOS"
"40","FT_284.09874_6.424_RPPOS","FT_152.05655_6.422_RPPOS"
"41","FT_285.07561_15.408_RPPOS","FT_267.06502_15.408_RPPOS"
"42","FT_289.16441_16.495_RPPOS","FT_229.14328_16.496_RPPOS; FT_257.13819_16.499_RPPOS"
"43","FT_289.16443_16.574_RPPOS","FT_257.13819_16.57_RPPOS"
"44","FT_291.08603_9.242_RPPOS","FT_139.03881_9.244_RPPOS"
"45","FT_295.13273_14.275_RPPOS","FT_277.12218_14.278_RPPOS"
"46","FT_295.22657_19.776_RPPOS","FT_277.21603_19.776_RPPOS"
"47","FT_301.16437_17.25_RPPOS","FT_135.08028_17.249_RPPOS; FT_163.07523_17.249_RPPOS; FT_181.12217_17.249_RPPOS; FT_195.10141_17.25_RPPOS; FT_209.11706_17.25_RPPOS; FT_227.12762_17.25_RPPOS; FT_241.14325_17.249_RPPOS; FT_269.13818_17.249_RPPOS"
"48","FT_301.1644_17.385_RPPOS","FT_149.05956_17.384_RPPOS; FT_195.10143_17.385_RPPOS; FT_227.12764_17.386_RPPOS; FT_241.14327_17.385_RPPOS; FT_269.1382_17.385_RPPOS"
"49","FT_305.17451_18.919_RPPOS","FT_157.101_18.918_RPPOS; FT_185.13232_18.918_RPPOS; FT_213.12721_18.918_RPPOS; FT_241.1221_18.918_RPPOS; FT_273.14831_18.918_RPPOS"
"50","FT_305.17453_19.41_RPPOS","FT_185.09594_19.41_RPPOS; FT_227.10647_19.41_RPPOS; FT_273.14833_19.41_RPPOS"
"51","FT_305.17456_18.834_RPPOS","FT_199.11159_18.837_RPPOS"
"52","FT_305.1745_18.98_RPPOS","FT_185.13232_18.974_RPPOS; FT_213.12721_18.974_RPPOS; FT_241.12209_18.974_RPPOS; FT_273.14831_18.975_RPPOS"
"53","FT_307.15388_15.319_RPPOS","FT_257.11708_15.317_RPPOS; FT_275.12766_15.323_RPPOS"
"54","FT_309.10959_15.04_RPPOS","FT_269.11709_15.041_RPPOS"
"55","FT_309.18475_20.281_RPPOS","FT_131.08537_20.281_RPPOS; FT_159.08033_20.282_RPPOS; FT_259.14796_20.281_RPPOS; FT_277.15852_20.282_RPPOS"
"56","FT_309.20587_17.547_RPPOS","FT_295.19022_17.546_RPPOS"
"57","FT_311.25791_18.691_RPPOS","FT_279.2317_18.691_RPPOS"
"58","FT_311.25792_16.745_RPPOS","FT_293.24734_16.747_RPPOS"
"59","FT_313.1433_16.282_RPPOS","FT_295.13271_16.283_RPPOS"
"60","FT_314.26882_18.787_RPPOS","FT_296.25822_18.784_RPPOS"
"61","FT_316.28447_18.464_RPPOS","FT_298.27389_18.465_RPPOS"
"62","FT_316.28447_18.778_RPPOS","FT_298.27389_18.777_RPPOS"
"63","FT_318.19094_17.184_RPPOS","FT_107.08537_17.185_RPPOS; FT_135.08028_17.185_RPPOS; FT_163.07522_17.185_RPPOS; FT_195.10141_17.185_RPPOS; FT_209.11706_17.185_RPPOS; FT_227.12762_17.185_RPPOS; FT_241.14325_17.185_RPPOS; FT_269.13818_17.185_RPPOS"
"64","FT_322.20114_18.768_RPPOS","FT_213.12723_18.768_RPPOS"
"65","FT_327.28921_17.235_RPPOS","FT_309.27861_17.235_RPPOS"
"66","FT_331.10219_8.207_RPPOS","FT_169.0494_8.208_RPPOS"
"67","FT_331.11748_16.397_RPPOS","FT_181.0494_16.397_RPPOS"
"68","FT_333.15097_19.782_RPPOS","FT_279.23165_19.781_RPPOS"
"69","FT_333.2059_19.817_RPPOS","FT_301.17965_19.815_RPPOS"
"70","FT_333.26343_16.962_RPPOS","FT_243.21057_16.962_RPPOS; FT_279.23171_16.962_RPPOS; FT_297.24226_16.962_RPPOS; FT_261.22114_16.963_RPPOS"
"71","FT_339.28923_17.673_RPPOS","FT_321.27868_17.672_RPPOS"
"72","FT_341.13818_15.876_RPPOS","FT_285.07558_15.878_RPPOS"
"73","FT_343.15386_17.867_RPPOS","FT_287.09125_17.868_RPPOS"
"74","FT_345.2786_20.834_RPPOS","FT_259.20544_20.834_RPPOS; FT_327.26806_20.834_RPPOS"
"75","FT_348.12879_8.21_RPPOS","FT_169.0494_8.208_RPPOS"
"76","FT_349.21605_18.806_RPPOS","FT_225.09085_18.806_RPPOS"
"77","FT_353.13811_17.071_RPPOS","FT_297.07531_17.071_RPPOS"
"78","FT_353.26844_20.553_RPPOS","FT_335.25796_20.553_RPPOS"
"79","FT_355.15381_16.353_RPPOS","FT_299.09118_16.354_RPPOS"
"80","FT_357.13303_15.161_RPPOS","FT_221.08065_15.16_RPPOS; FT_283.05982_15.161_RPPOS; FT_301.07048_15.162_RPPOS"
"81","FT_357.13309_17.834_RPPOS","FT_301.07051_17.833_RPPOS"
"82","FT_360.14981_1.467_RPPOS","FT_127.0388_1.468_RPPOS; FT_145.04939_1.468_RPPOS; FT_325.11269_1.467_RPPOS; FT_69.03344_1.468_RPPOS; FT_97.0283_1.468_RPPOS; FT_85.02834_1.466_RPPOS"
"83","FT_360.14991_1.623_RPPOS","FT_325.11274_1.623_RPPOS"
"84","FT_361.27357_18.581_RPPOS","FT_343.26297_18.579_RPPOS"
"85","FT_362.21121_20.723_RPPOS","FT_232.07548_20.723_RPPOS; FT_250.08604_20.724_RPPOS"
"86","FT_365.21099_16.701_RPPOS","FT_241.08575_16.7_RPPOS"
"87","FT_367.11747_19.064_RPPOS","FT_339.12259_19.058_RPPOS"
"88","FT_367.32047_18.566_RPPOS","FT_349.30996_18.566_RPPOS"
"89","FT_369.13303_16.153_RPPOS","FT_313.07018_16.154_RPPOS"
"90","FT_369.13309_17.317_RPPOS","FT_233.08065_17.322_RPPOS"
"91","FT_371.14864_15.559_RPPOS","FT_297.07543_15.558_RPPOS"
"92","FT_373.12792_16.525_RPPOS","FT_299.05467_16.525_RPPOS; FT_355.1174_16.526_RPPOS"
"93","FT_377.28959_17.086_RPPOS","FT_305.24737_17.086_RPPOS; FT_323.25795_17.087_RPPOS"
"94","FT_380.14908_14.218_RPPOS","FT_349.10691_14.216_RPPOS"
"95","FT_384.11478_8.476_RPPOS","FT_252.07253_8.477_RPPOS"
"96","FT_387.14354_17.261_RPPOS","FT_313.07032_17.26_RPPOS"
"97","FT_391.30521_17.55_RPPOS","FT_319.263_17.55_RPPOS; FT_337.27358_17.55_RPPOS; FT_355.28411_17.55_RPPOS"
"98","FT_402.13906_8.44_RPPOS","FT_205.0493_8.443_RPPOS"
"99","FT_404.22769_17.316_RPPOS","FT_355.175_17.322_RPPOS"
"100","FT_407.18507_20.015_RPPOS","FT_285.07559_20.014_RPPOS"
"101","FT_416.21245_10.945_RPPOS","FT_416.21237_10.947_RPPOS"
"102","FT_417.32083_17.459_RPPOS","FT_363.28921_17.458_RPPOS"
"103","FT_419.33642_18.734_RPPOS","FT_347.29424_18.735_RPPOS; FT_365.30475_18.734_RPPOS"
"104","FT_419.33644_18.448_RPPOS","FT_329.28374_18.448_RPPOS; FT_347.29428_18.448_RPPOS; FT_365.3048_18.448_RPPOS; FT_383.31537_18.448_RPPOS"
"105","FT_425.10751_11.249_RPPOS","FT_263.05479_11.248_RPPOS"
"106","FT_431.20617_18.741_RPPOS","FT_297.13309_18.742_RPPOS"
"107","FT_448.23273_18.208_RPPOS","FT_297.1331_18.208_RPPOS"
"108","FT_449.34699_17.994_RPPOS","FT_395.31534_17.995_RPPOS; FT_413.32591_17.995_RPPOS"
"109","FT_451.10217_15.269_RPPOS","FT_437.08658_15.269_RPPOS"
"110","FT_451.12308_10.989_RPPOS","FT_271.05985_10.991_RPPOS"
"111","FT_455.3153_16.732_RPPOS","FT_437.30475_16.736_RPPOS; FT_409.30989_16.731_RPPOS"
"112","FT_459.31019_20.956_RPPOS","FT_315.23165_20.956_RPPOS"
"113","FT_469.33091_17.581_RPPOS","FT_433.30981_17.582_RPPOS; FT_451.32036_17.581_RPPOS"
"114","FT_469.3309_17.1_RPPOS","FT_407.33053_17.101_RPPOS; FT_433.30974_17.099_RPPOS"
"115","FT_471.34647_18.892_RPPOS","FT_425.34109_18.897_RPPOS"
"116","FT_471.34654_18.053_RPPOS","FT_407.3306_18.052_RPPOS"
"117","FT_483.1436_13.657_RPPOS","FT_389.10181_13.657_RPPOS"
"118","FT_489.35707_18.9_RPPOS","FT_425.34109_18.897_RPPOS; FT_471.34647_18.892_RPPOS"
"119","FT_505.35209_18.449_RPPOS","FT_433.30974_18.452_RPPOS"
"120","FT_505.35217_17.715_RPPOS","FT_451.32038_17.716_RPPOS; FT_469.33092_17.717_RPPOS; FT_487.34154_17.712_RPPOS; FT_433.30979_17.718_RPPOS"
"121","FT_519.14933_12.371_RPPOS","FT_339.08612_12.371_RPPOS"
"122","FT_519.33145_16.73_RPPOS","FT_409.30989_16.731_RPPOS; FT_455.3153_16.732_RPPOS; FT_437.30475_16.736_RPPOS"
"123","FT_531.33132_18.483_RPPOS","FT_463.28395_18.483_RPPOS; FT_513.32067_18.482_RPPOS"
"124","FT_538.15529_10.97_RPPOS","FT_207.06496_10.971_RPPOS; FT_383.09694_10.971_RPPOS"
"125","FT_559.51921_20.919_RPPOS","FT_245.22615_20.919_RPPOS; FT_263.23674_20.919_RPPOS; FT_280.26326_20.919_RPPOS"
"126","FT_572.27003_12.791_RPPOS","FT_405.19048_12.79_RPPOS"
"127","FT_577.13365_11.236_RPPOS","FT_287.05477_11.236_RPPOS; FT_425.0864_11.235_RPPOS"
"128","FT_579.14923_8.494_RPPOS","FT_289.07043_8.49_RPPOS"
"129","FT_585.15174_17.218_RPPOS","FT_291.065_17.218_RPPOS; FT_309.07558_17.218_RPPOS"
"130","FT_591.27382_15.598_RPPOS","FT_361.10688_15.598_RPPOS; FT_467.14862_15.598_RPPOS"
"131","FT_622.43094_18.948_RPPOS","FT_437.34101_18.947_RPPOS"
"132","FT_631.26634_15.597_RPPOS","FT_361.10688_15.598_RPPOS; FT_467.14862_15.598_RPPOS"
"133","FT_668.43628_16.648_RPPOS","FT_205.1585_16.653_RPPOS; FT_407.33048_16.647_RPPOS; FT_425.34104_16.648_RPPOS; FT_453.33594_16.648_RPPOS; FT_471.34651_16.647_RPPOS; FT_489.35702_16.647_RPPOS"
"134","FT_668.4365_16.392_RPPOS","FT_407.33056_16.391_RPPOS; FT_425.34116_16.392_RPPOS; FT_453.33597_16.391_RPPOS; FT_471.34653_16.392_RPPOS; FT_489.35712_16.394_RPPOS"
"135","FT_784.48359_17.152_RPPOS","FT_191.17928_17.152_RPPOS; FT_409.34622_17.152_RPPOS; FT_437.34107_17.151_RPPOS; FT_455.3516_17.152_RPPOS"
"136","FT_88.11202_6.068_RPPOS","FT_71.08549_6.067_RPPOS"
"137","FT_903.24307_13.531_RPPOS","FT_451.11736_13.531_RPPOS"
"138","FT_925.28491_12.874_RPPOS","FT_907.27434_12.871_RPPOS"
"139","FT_926.3164_11.685_RPPOS","FT_361.10679_11.686_RPPOS"
"140","FT_99.04394_1.271_RPPOS","FT_69.03344_1.272_RPPOS"
