"","Year","Habitat_plant","Sample_code","Sample_code_by_core","depth","label","Tsoil","pH","GPS","site","habitat","WTD","ALD"
"2013_P_1_1_5","2013","PALSA","core_1","2013_P_1_1_5","1_5","P","12.4","","N 68 21.2074, E 19 02.8407","Palsa Autochamber Site","Palsa","Not Measured","42.0"
"2013_P_1_10_14","2013","PALSA","core_1","2013_P_1_10_14","10_14","P","6.1","","N 68 21.2074, E 19 02.8407","Palsa Autochamber Site","Palsa","Not Measured","42.0"
"2013_P_2_1_5","2013","PALSA","core_2","2013_P_2_1_5","1_5","P",NA,"","N 68 21.2076, E 19 02.8404","Palsa Autochamber Site","Palsa","Not Measured","32.0"
"2013_P_2_10_14","2013","PALSA","core_2","2013_P_2_10_14","10_14","P",NA,"","N 68 21.2076, E 19 02.8404","Palsa Autochamber Site","Palsa","Not Measured","32.0"
"2013_P_3_1_5","2013","PALSA","core_3","2013_P_3_1_5","1_5","P",NA,"","N 68 21.2066, E 19 02.8416","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2013_P_3_10_14","2013","PALSA","core_3","2013_P_3_10_14","10_14","P",NA,"","N 68 21.2066, E 19 02.8416","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2013_S_1_1_5","2013","BOG","core_1","2013_S_1_1_5","1_5","S","14.8","","N 68 21.1974, E 19 02.8472","Sphagnum Autochamber Site","Bog","-7.0","78.0"
"2013_S_1_10_14","2013","BOG","core_1","2013_S_1_10_14","10_14","S","8.8","4.1","N 68 21.1974, E 19 02.8472","Sphagnum Autochamber Site","Bog","-7.0","78.0"
"2013_S_2_1_5","2013","BOG","core_2","2013_S_2_1_5","1_5","S","15.7","","N 68 21.1975, E 19 02.8521","Sphagnum Autochamber Site","Bog","-7.0","78.0"
"2013_S_2_10_14","2013","BOG","core_2","2013_S_2_10_14","10_14","S","10.4","4.1","N 68 21.1975, E 19 02.8521","Sphagnum Autochamber Site","Bog","-7.0","78.0"
"2013_S_3_1_5","2013","BOG","core_3","2013_S_3_1_5","1_5","S",NA,"","N 68 21.2017, E 19 02.8510","Sphagnum Autochamber Site","Bog","Not Measured","Not Measured"
"2013_S_3_10_14","2013","BOG","core_3","2013_S_3_10_14","10_14","S",NA,"","N 68 21.2017, E 19 02.8510","Sphagnum Autochamber Site","Bog","Not Measured","Not Measured"
"2013_E_1_1_5","2013","FEN","core_1","2013_E_1_1_5","1_5","E","11.6","5.3","N 68 21.2006, E 19 02.8094","Eriophorum Autochamber Site","Fen","0.0","Not Measured"
"2013_E_1_10_14","2013","FEN","core_1","2013_E_1_10_14","10_14","E","10.2","5.4","N 68 21.2006, E 19 02.8094","Eriophorum Autochamber Site","Fen","0.0","Not Measured"
"2013_E_2_1_5","2013","FEN","core_2","2013_E_2_1_5","1_5","E",NA,"","N 68 21.2022, E 19 02.8008","Eriophorum Autochamber Site","Fen","Not Measured","Not Measured"
"2013_E_2_10_14","2013","FEN","core_2","2013_E_2_10_14","10_14","E",NA,"","N 68 21.2022, E 19 02.8008","Eriophorum Autochamber Site","Fen","Not Measured","Not Measured"
"2013_E_3_1_5","2013","FEN","core_3","2013_E_3_1_5","1_5","E","15.8","5.9","NaN","Eriophorum Autochamber Site","Fen","-2.0","Not Measured"
"2013_E_3_10_14","2013","FEN","core_3","2013_E_3_10_14","10_14","E","12.6","5.9","NaN","Eriophorum Autochamber Site","Fen","-2.0","Not Measured"
"2014_P_1_1_5","2014","PALSA","core_1","2014_P_1_1_5","1_5","P","18.4",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","47.0"
"2014_P_1_10_14","2014","PALSA","core_1","2014_P_1_10_14","10_14","P","10",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","47.0"
"2014_P_1_20_24","2014","PALSA","core_1","2014_P_1_20_24","20_24","P","6",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","47.0"
"2014_P_1_30_34","2014","PALSA","core_1","2014_P_1_30_34","30_34","P","3.6",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","47.0"
"2014_P_2_1_5","2014","PALSA","core_2","2014_P_2_1_5","1_5","P","20.5",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2014_P_2_10_14","2014","PALSA","core_2","2014_P_2_10_14","10_14","P","13",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2014_P_2_20_24","2014","PALSA","core_2","2014_P_2_20_24","20_24","P","8.5",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2014_P_2_30_34","2014","PALSA","core_2","2014_P_2_30_34","30_34","P","0",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","44.0"
"2014_P_3_1_5","2014","PALSA","core_3","2014_P_3_1_5","1_5","P","19.1",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2014_P_3_10_14","2014","PALSA","core_3","2014_P_3_10_14","10_14","P","10.7",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2014_P_3_20_24","2014","PALSA","core_3","2014_P_3_20_24","20_24","P","6.8",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2014_P_3_30_34","2014","PALSA","core_3","2014_P_3_30_34","30_34","P","2.9",NA,"N 68 21.1959, E 19 02.7974","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2014_S_1_1_5","2014","BOG","core_1","2014_S_1_1_5","1_5","S","16.2",NA,"N 68 21.1973, E 19 02.8537","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2014_S_1_10_14","2014","BOG","core_1","2014_S_1_10_14","10_14","S","14.1","5.1","N 68 21.1973, E 19 02.8537","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2014_S_1_20_24","2014","BOG","core_1","2014_S_1_20_24","20_24","S","12.1","4.3","N 68 21.1973, E 19 02.8537","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2014_S_1_30_34","2014","BOG","core_1","2014_S_1_30_34","30_34","S","10.4","4.1","N 68 21.1973, E 19 02.8537","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2014_S_2_1_5","2014","BOG","core_2","2014_S_2_1_5","1_5","S","18.4",NA,"N 68 21.1968, E 19 02.8319","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_2_10_14","2014","BOG","core_2","2014_S_2_10_14","10_14","S","14",NA,"N 68 21.1968, E 19 02.8319","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_2_20_24","2014","BOG","core_2","2014_S_2_20_24","20_24","S","11.9",NA,"N 68 21.1968, E 19 02.8319","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_2_30_34","2014","BOG","core_2","2014_S_2_30_34","30_34","S","10.4",NA,"N 68 21.1968, E 19 02.8319","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_3_1_5","2014","BOG","core_3","2014_S_3_1_5","1_5","S","18.2",NA,"N 68 21.19189, E 19 02.8572","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_3_10_14","2014","BOG","core_3","2014_S_3_10_14","10_14","S","15.7",NA,"N 68 21.19189, E 19 02.8572","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_3_20_24","2014","BOG","core_3","2014_S_3_20_24","20_24","S","14.3",NA,"N 68 21.19189, E 19 02.8572","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_S_3_30_34","2014","BOG","core_3","2014_S_3_30_34","30_34","S","12.4",NA,"N 68 21.19189, E 19 02.8572","Sphagnum Autochamber Site","Bog","Not Measured","Below Detection (>100)"
"2014_E_1_1_5","2014","FEN","core_1","2014_E_1_1_5","1_5","E","16.7","5.4","N 68 21.1992, E 19 02.8063","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2014_E_1_10_14","2014","FEN","core_1","2014_E_1_10_14","10_14","E","16.9","5.1","N 68 21.1992, E 19 02.8063","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2014_E_1_20_24","2014","FEN","core_1","2014_E_1_20_24","20_24","E","16.5","5.1","N 68 21.1992, E 19 02.8063","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2014_E_1_30_34","2014","FEN","core_1","2014_E_1_30_34","30_34","E","15.8","5.3","N 68 21.1992, E 19 02.8063","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2014_E_2_1_5","2014","FEN","core_2","2014_E_2_1_5","1_5","E","14.8",NA,"N 68 21.1959, E 19 02.7992","Eriophorum Autochamber Site","Fen","Not Measured","Below Detection (>100)"
"2014_E_2_10_14","2014","FEN","core_2","2014_E_2_10_14","10_14","E","13.8",NA,"N 68 21.1959, E 19 02.7992","Eriophorum Autochamber Site","Fen","Not Measured","Below Detection (>100)"
"2014_E_2_20_24","2014","FEN","core_2","2014_E_2_20_24","20_24","E","12.6",NA,"N 68 21.1959, E 19 02.7992","Eriophorum Autochamber Site","Fen","Not Measured","Below Detection (>100)"
"2015_P_1_1_5","2015","PALSA","core_1","2015_P_1_1_5","1_5","P","11.7",NA,"N 68 21.206, E 19 02.831","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2015_P_1_10_14","2015","PALSA","core_1","2015_P_1_10_14","10_14","P","10.2",NA,"N 68 21.206, E 19 02.831","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2015_P_1_20_24","2015","PALSA","core_1","2015_P_1_20_24","20_24","P","6.4",NA,"N 68 21.206, E 19 02.831","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2015_P_1_30_34","2015","PALSA","core_1","2015_P_1_30_34","30_34","P","1.8",NA,"N 68 21.206, E 19 02.831","Palsa Autochamber Site","Palsa","Not Measured","40.0"
"2015_P_2_1_5","2015","PALSA","core_2","2015_P_2_1_5","1_5","P","12.6",NA,"N 68 21.2069, E 19 02.8361","Palsa Autochamber Site","Palsa","Not Measured","38.0"
"2015_P_2_10_14","2015","PALSA","core_2","2015_P_2_10_14","10_14","P","9.4",NA,"N 68 21.2069, E 19 02.8361","Palsa Autochamber Site","Palsa","Not Measured","38.0"
"2015_P_2_20_24","2015","PALSA","core_2","2015_P_2_20_24","20_24","P","5.6",NA,"N 68 21.2069, E 19 02.8361","Palsa Autochamber Site","Palsa","Not Measured","38.0"
"2015_P_2_30_34","2015","PALSA","core_2","2015_P_2_30_34","30_34","P","3.1",NA,"N 68 21.2069, E 19 02.8361","Palsa Autochamber Site","Palsa","Not Measured","38.0"
"2015_P_3_1_5","2015","PALSA","core_3","2015_P_3_1_5","1_5","P","13.2",NA,"N 68 21.2085, E 19 02.8370","Palsa Autochamber Site","Palsa","Not Measured","38.5"
"2015_P_3_10_14","2015","PALSA","core_3","2015_P_3_10_14","10_14","P","10.9",NA,"N 68 21.2085, E 19 02.8370","Palsa Autochamber Site","Palsa","Not Measured","38.5"
"2015_P_3_20_24","2015","PALSA","core_3","2015_P_3_20_24","20_24","P","6.5",NA,"N 68 21.2085, E 19 02.8370","Palsa Autochamber Site","Palsa","Not Measured","38.5"
"2015_P_3_30_34","2015","PALSA","core_3","2015_P_3_30_34","30_34","P","2.7",NA,"N 68 21.2085, E 19 02.8370","Palsa Autochamber Site","Palsa","Not Measured","38.5"
"2015_S_1_1_5","2015","BOG","core_1","2015_S_1_1_5","1_5","S","16.3",NA,"N 68 21.1995, E 19 02.8522","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2015_S_1_10_14","2015","BOG","core_1","2015_S_1_10_14","10_14","S","8.9","4.2","N 68 21.1995, E 19 02.8522","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2015_S_1_20_24","2015","BOG","core_1","2015_S_1_20_24","20_24","S","6","4.2","N 68 21.1995, E 19 02.8522","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2015_S_1_30_34","2015","BOG","core_1","2015_S_1_30_34","30_34","S","2.7","4.4","N 68 21.1995, E 19 02.8522","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2015_S_2_1_5","2015","BOG","core_2","2015_S_2_1_5","1_5","S","17.7",NA,"N 68 21.1990, E 19 02.8524","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>100)"
"2015_S_2_10_14","2015","BOG","core_2","2015_S_2_10_14","10_14","S","11.2",NA,"N 68 21.1990, E 19 02.8524","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>100)"
"2015_S_2_20_24","2015","BOG","core_2","2015_S_2_20_24","20_24","S","9.2",NA,"N 68 21.1990, E 19 02.8524","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>100)"
"2015_S_2_30_34","2015","BOG","core_2","2015_S_2_30_34","30_34","S","7.7",NA,"N 68 21.1990, E 19 02.8524","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>100)"
"2015_S_3_1_5","2015","BOG","core_3","2015_S_3_1_5","1_5","S","17.7",NA,"N 68 21.1989, E 19 02.8504","Sphagnum Autochamber Site","Bog","-15.0","35.0"
"2015_S_3_10_14","2015","BOG","core_3","2015_S_3_10_14","10_14","S","8.9",NA,"N 68 21.1989, E 19 02.8504","Sphagnum Autochamber Site","Bog","-15.0","35.0"
"2015_S_3_20_24","2015","BOG","core_3","2015_S_3_20_24","20_24","S","6",NA,"N 68 21.1989, E 19 02.8504","Sphagnum Autochamber Site","Bog","-15.0","35.0"
"2015_S_3_30_34","2015","BOG","core_3","2015_S_3_30_34","30_34","S","3.5",NA,"N 68 21.1989, E 19 02.8504","Sphagnum Autochamber Site","Bog","-15.0","35.0"
"2015_E_1_1_5","2015","FEN","core_1","2015_E_1_1_5","1_5","E","12.9","5.3","N 68 21.198, E 19 02.822","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_1_10_14","2015","FEN","core_1","2015_E_1_10_14","10_14","E","12","5.4","N 68 21.198, E 19 02.822","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_1_20_24","2015","FEN","core_1","2015_E_1_20_24","20_24","E","11","5.4","N 68 21.198, E 19 02.822","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_1_30_34","2015","FEN","core_1","2015_E_1_30_34","30_34","E","10","5.8","N 68 21.198, E 19 02.822","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_2_1_5","2015","FEN","core_2","2015_E_2_1_5","1_5","E","12.1",NA,"N 68 21.1982, E 19 02.8091","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_2_10_14","2015","FEN","core_2","2015_E_2_10_14","10_14","E","11",NA,"N 68 21.1982, E 19 02.8091","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_2_20_24","2015","FEN","core_2","2015_E_2_20_24","20_24","E","10.3",NA,"N 68 21.1982, E 19 02.8091","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_2_30_34","2015","FEN","core_2","2015_E_2_30_34","30_34","E","9.6",NA,"N 68 21.1982, E 19 02.8091","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_3_1_5","2015","FEN","core_3","2015_E_3_1_5","1_5","E","14.5",NA,"N 68 21.203, E 19 02.812","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_3_10_14","2015","FEN","core_3","2015_E_3_10_14","10_14","E","13.9",NA,"N 68 21.203, E 19 02.812","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_3_20_24","2015","FEN","core_3","2015_E_3_20_24","20_24","E","13.3",NA,"N 68 21.203, E 19 02.812","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2015_E_3_30_34","2015","FEN","core_3","2015_E_3_30_34","30_34","E","12.3",NA,"N 68 21.203, E 19 02.812","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2017_P_1_1_5","2017","PALSA","core_1","2017_P_1_1_5","1_5","P","14.3","gas","N 68 21.2023992, E 19 02.82643638","Palsa Autochamber Site","Palsa","Not Measured","30.0"
"2017_P_1_10_14","2017","PALSA","core_1","2017_P_1_10_14","10_14","P","10.2","gas","N 68 21.2023992, E 19 02.82643638","Palsa Autochamber Site","Palsa","Not Measured","30.0"
"2017_P_1_20_24","2017","PALSA","core_1","2017_P_1_20_24","20_24","P","7.9","gas","N 68 21.2023992, E 19 02.82643638","Palsa Autochamber Site","Palsa","Not Measured","30.0"
"2017_P_2_1_5","2017","PALSA","core_2","2017_P_2_1_5","1_5","P","13.3","gas","N 68 21.20992614, E 19 02.83310472","Palsa Autochamber Site","Palsa","Not Measured","35.0"
"2017_P_2_10_14","2017","PALSA","core_2","2017_P_2_10_14","10_14","P","10.5","gas","N 68 21.20992614, E 19 02.83310472","Palsa Autochamber Site","Palsa","Not Measured","35.0"
"2017_P_2_20_24","2017","PALSA","core_2","2017_P_2_20_24","20_24","P","8","gas","N 68 21.20992614, E 19 02.83310472","Palsa Autochamber Site","Palsa","Not Measured","35.0"
"2017_P_3_1_5","2017","PALSA","core_3","2017_P_3_1_5","1_5","P","14.6","gas","N 68 21.2105841, E 19 02.83722072","Palsa Autochamber Site","Palsa","Not Measured","31.0"
"2017_P_3_10_14","2017","PALSA","core_3","2017_P_3_10_14","10_14","P","10.5","gas","N 68 21.2105841, E 19 02.83722072","Palsa Autochamber Site","Palsa","Not Measured","31.0"
"2017_P_3_20_24","2017","PALSA","core_3","2017_P_3_20_24","20_24","P","7.7","gas","N 68 21.2105841, E 19 02.83722072","Palsa Autochamber Site","Palsa","Not Measured","31.0"
"2017_S_2_1_5","2017","BOG","core_2","2017_S_2_1_5","1_5","S","20.3","gas","N 68 21.1962438, E 19 02.84728404","Sphagnum Autochamber Site","Bog","-11.0","Below Detection (>100)"
"2017_S_2_10_14","2017","BOG","core_2","2017_S_2_10_14","10_14","S","14.8","4.3","N 68 21.1962438, E 19 02.84728404","Sphagnum Autochamber Site","Bog","-11.0","Below Detection (>100)"
"2017_S_2_20_24","2017","BOG","core_2","2017_S_2_20_24","20_24","S","13.8","4.4","N 68 21.1962438, E 19 02.84728404","Sphagnum Autochamber Site","Bog","-11.0","Below Detection (>100)"
"2017_S_2_30_34","2017","BOG","core_2","2017_S_2_30_34","30_34","S","13.4","4.3","N 68 21.1962438, E 19 02.84728404","Sphagnum Autochamber Site","Bog","-11.0","Below Detection (>100)"
"2017_S_3_1_5","2017","BOG","core_3","2017_S_3_1_5","1_5","S","21","gas","N 68 21.19724352, E 19 02.85474264","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2017_S_3_10_14","2017","BOG","core_3","2017_S_3_10_14","10_14","S","18.5","3.8","N 68 21.19724352, E 19 02.85474264","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2017_S_3_20_24","2017","BOG","core_3","2017_S_3_20_24","20_24","S","17.6","3.8","N 68 21.19724352, E 19 02.85474264","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2017_S_3_30_34","2017","BOG","core_3","2017_S_3_30_34","30_34","S","16.5","4.4","N 68 21.19724352, E 19 02.85474264","Sphagnum Autochamber Site","Bog","-13.0","Below Detection (>100)"
"2017_E_1_1_5","2017","FEN","core_1","2017_E_1_1_5","1_5","E","18.9","air, not poregas","N 68 21.194112, E 19 02.81954484","Eriophorum Autochamber Site","Fen","Difficult to tell, fluffy sphag layer floated in/above the water surface.","Below Detection (>100)"
"2017_E_1_10_14","2017","FEN","core_1","2017_E_1_10_14","10_14","E","17.1","5","N 68 21.194112, E 19 02.81954484","Eriophorum Autochamber Site","Fen","Difficult to tell, fluffy sphag layer floated in/above the water surface.","Below Detection (>100)"
"2017_E_1_20_24","2017","FEN","core_1","2017_E_1_20_24","20_24","E","16.3","5.1","N 68 21.194112, E 19 02.81954484","Eriophorum Autochamber Site","Fen","Difficult to tell, fluffy sphag layer floated in/above the water surface.","Below Detection (>100)"
"2017_E_1_30_34","2017","FEN","core_1","2017_E_1_30_34","30_34","E","15.9","5.1","N 68 21.194112, E 19 02.81954484","Eriophorum Autochamber Site","Fen","Difficult to tell, fluffy sphag layer floated in/above the water surface.","Below Detection (>100)"
"2017_E_2_1_5","2017","FEN","core_2","2017_E_2_1_5","1_5","E","18.1","5.7","N 68 21.20026074, E 19 02.80811616","Eriophorum Autochamber Site","Fen","17.0","Below Detection (>100)"
"2017_E_2_10_14","2017","FEN","core_2","2017_E_2_10_14","10_14","E","16.6","5.7","N 68 21.20026074, E 19 02.80811616","Eriophorum Autochamber Site","Fen","17.0","Below Detection (>100)"
"2017_E_2_20_24","2017","FEN","core_2","2017_E_2_20_24","20_24","E","15.6","5.6","N 68 21.20026074, E 19 02.80811616","Eriophorum Autochamber Site","Fen","17.0","Below Detection (>100)"
"2017_E_3_1_5","2017","FEN","core_3","2017_E_3_1_5","1_5","E","17.1","6.6","N 68 21.2033307, E 19 02.79918348","Eriophorum Autochamber Site","Fen","10.0","Below Detection (>100)"
"2017_E_3_10_14","2017","FEN","core_3","2017_E_3_10_14","10_14","E","16.1","5.8","N 68 21.2033307, E 19 02.79918348","Eriophorum Autochamber Site","Fen","10.0","Below Detection (>100)"
