"","Year","Habitat_plant","Sample_code","Sample_code_by_core","depth","label","Tsoil","pH","GPS","site","habitat","WTD","ALD"
"2020_S3_10_14","2020","BOG","core_3","2020_S_3_10_14","10_14","S","4.2","3.68","N 68 21.1958994, E 19 02.8483068","Sphagnum Autochamber Site","Bog","-7","Below Detection (>100)"
"2020_S3_20_24","2020","BOG","core_3","2020_S_3_20_24","20_24","S","2.8","3.72","N 68 21.1958994, E 19 02.8483068","Sphagnum Autochamber Site","Bog","-7","Below Detection (>100)"
"2020_S3_30_34","2020","BOG","core_3","2020_S_3_30_34","30_34","S","1.4","3.85","N 68 21.1958994, E 19 02.8483068","Sphagnum Autochamber Site","Bog","-7","Below Detection (>100)"
"2020_E1_1_5","2020","FEN","core_1","2020_E_1_1_5","1_5","E","10.9","5.27","N 68 21.202119, E 19 02.8018494","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E1_10_14","2020","FEN","core_1","2020_E_1_10_14","10_14","E","9.4","5.3","N 68 21.202119, E 19 02.8018494","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E1_20_24","2020","FEN","core_1","2020_E_1_20_24","20_24","E","8","5.22","N 68 21.202119, E 19 02.8018494","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E2_1_5","2020","FEN","core_2","2020_E_2_1_5","1_5","E","6.6","4.96","N 68 21.1972014, E 19 02.8056678","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E2_10_14","2020","FEN","core_2","2020_E_2_10_14","10_14","E","4.2","5.02","N 68 21.1972014, E 19 02.8056678","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E2_20_24","2020","FEN","core_2","2020_E_2_20_24","20_24","E","3","5.27","N 68 21.1972014, E 19 02.8056678","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E2_30_34","2020","FEN","core_2","2020_E_2_30_34","30_34","E","1.6","5.36","N 68 21.1972014, E 19 02.8056678","Eriophorum Autochamber Site","Fen","4","Below Detection (>100)"
"2020_E3_1_5","2020","FEN","core_3","2020_E_3_1_5","1_5","E","7.9","4.73","N 68 21.194763, E 19 02.8158186","Eriophorum Autochamber Site","Fen","5","Below Detection (>100)"
"2020_E3_10_14","2020","FEN","core_3","2020_E_3_10_14","10_14","E","7.3","4.79","N 68 21.194763, E 19 02.8158186","Eriophorum Autochamber Site","Fen","5","Below Detection (>100)"
"2020_E3_20_24","2020","FEN","core_3","2020_E_3_20_24","20_24","E","6.4","4.61","N 68 21.194763, E 19 02.8158186","Eriophorum Autochamber Site","Fen","5","Below Detection (>100)"
"2020_E3_30_34","2020","FEN","core_3","2020_E_3_30_34","30_34","E","5.8","4.6","N 68 21.194763, E 19 02.8158186","Eriophorum Autochamber Site","Fen","5","Below Detection (>100)"
"2022_S1_1_5","2022","BOG","core_1","2022_S_1_1_5","1_5","S","12.3","4","N 68 21.2027148, E 19 02.8538214","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S1_10_14","2022","BOG","core_1","2022_S_1_10_14","10_14","S","11.3","3.8","N 68 21.2027148, E 19 02.8538214","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S1_20_24","2022","BOG","core_1","2022_S_1_20_24","20_24","S","10.6","3.7","N 68 21.2027148, E 19 02.8538214","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S1_30_34","2022","BOG","core_1","2022_S_1_30_34","30_34","S","9.6","3.7","N 68 21.2027148, E 19 02.8538214","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S1_40_44","2022","BOG","core_1","2022_S_1_40_44","40_44","S","8.6","3.6","N 68 21.2027148, E 19 02.8538214","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S2_1_5","2022","BOG","core_2","2022_S_2_1_5","1_5","S","11.8","3.6","N 68 21.204174, E 19 02.8551246","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S2_10_14","2022","BOG","core_2","2022_S_2_10_14","10_14","S","11.4","3.5","N 68 21.204174, E 19 02.8551246","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S2_20_24","2022","BOG","core_2","2022_S_2_20_24","20_24","S","11.2","3.5","N 68 21.204174, E 19 02.8551246","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S2_30_34","2022","BOG","core_2","2022_S_2_30_34","30_34","S","10.6","3.6","N 68 21.204174, E 19 02.8551246","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S2_40_44","2022","BOG","core_2","2022_S_2_40_44","40_44","S","9.6","3.7","N 68 21.204174, E 19 02.8551246","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S3_1_5","2022","BOG","core_3","2022_S_3_1_5","1_5","S","12.2","3.6","N 68 21.2048442, E 19 02.8540056","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S3_10_14","2022","BOG","core_3","2022_S_3_10_14","10_14","S","11.7","3.6","N 68 21.2048442, E 19 02.8540056","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S3_20_24","2022","BOG","core_3","2022_S_3_20_24","20_24","S","11.3","3.6","N 68 21.2048442, E 19 02.8540056","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_S3_30_34","2022","BOG","core_3","2022_S_3_30_34","30_34","S","10.6","3.5","N 68 21.2048442, E 19 02.8540056","Sphagnum Autochamber Site","Bog","-1.0","Below Detection (>100)"
"2022_IncS2_1_5","2022","IncS","core_2","2022_IncS_2_1_5","1_5","IncS",NA,"4","N 68 21.3357798, E 19 02.9519262","Inc-Sphagnum","Bog","-3.0","Below Detection (>100)"
"2022_IncS2_10_14","2022","IncS","core_2","2022_IncS_2_10_14","10_14","IncS",NA,"3.9","N 68 21.3357798, E 19 02.9519262","Inc-Sphagnum","Bog","-3.0","Below Detection (>100)"
"2022_IncS2_20_24","2022","IncS","core_2","2022_IncS_2_20_24","20_24","IncS",NA,"4","N 68 21.3357798, E 19 02.9519262","Inc-Sphagnum","Bog","-3.0","Below Detection (>100)"
"2022_IncS2_30_34","2022","IncS","core_2","2022_IncS_2_30_34","30_34","IncS",NA,"4","N 68 21.3357798, E 19 02.9519262","Inc-Sphagnum","Bog","-3.0","Below Detection (>100)"
"2022_IncS3_1_5","2022","IncS","core_3","2022_IncS_3_1_5","1_5","IncS",NA,"4.1","N 68 21.3259668, E 19 02.94462","Inc-Sphagnum","Bog","-3.0","Below Detection (>1.8 m)"
"2022_IncS3_10_14","2022","IncS","core_3","2022_IncS_3_10_14","10_14","IncS",NA,"3.9","N 68 21.3259668, E 19 02.94462","Inc-Sphagnum","Bog","-3.0","Below Detection (>1.8 m)"
"2022_IncS3_20_24","2022","IncS","core_3","2022_IncS_3_20_24","20_24","IncS",NA,"4","N 68 21.3259668, E 19 02.94462","Inc-Sphagnum","Bog","-3.0","Below Detection (>1.8 m)"
"2022_IncS3_30_34","2022","IncS","core_3","2022_IncS_3_30_34","30_34","IncS",NA,"4.1","N 68 21.3259668, E 19 02.94462","Inc-Sphagnum","Bog","-3.0","Below Detection (>1.8 m)"
"2022_E1_1_5","2022","FEN","core_1","2022_E_1_1_5","1_5","E",NA,"5","N 68 21.1942374, E 19 02.8063278","Eriophorum Autochamber Site","Fen","5.5","Below Detection (>100)"
"2022_E1_10_14","2022","FEN","core_1","2022_E_1_10_14","10_14","E",NA,"4.9","N 68 21.1942374, E 19 02.8063278","Eriophorum Autochamber Site","Fen","5.5","Below Detection (>100)"
"2022_E1_20_24","2022","FEN","core_1","2022_E_1_20_24","20_24","E",NA,"4.8","N 68 21.1942374, E 19 02.8063278","Eriophorum Autochamber Site","Fen","5.5","Below Detection (>100)"
"2022_E1_30_34","2022","FEN","core_1","2022_E_1_30_34","30_34","E",NA,"4.7","N 68 21.1942374, E 19 02.8063278","Eriophorum Autochamber Site","Fen","5.5","Below Detection (>100)"
"2022_IncE_1_5","2022","IncE","core_2","2022_IncE_2_1_5","1_5","IncE",NA,"5.1","N 68 21.2669424, E 19 02.6762994","Inc-Eriophorum","Fen","2.0","Below Detection (> 100)"
"2022_IncE_10_14","2022","IncE","core_2","2022_IncE_2_10_14","10_14","IncE",NA,"4.8","N 68 21.2669424, E 19 02.6762994","Inc-Eriophorum","Fen","2.0","Below Detection (> 100)"
"2022_IncE_20_24","2022","IncE","core_2","2022_IncE_2_20_24","20_24","IncE",NA,"4.7","N 68 21.2669424, E 19 02.6762994","Inc-Eriophorum","Fen","2.0","Below Detection (> 100)"
"2022_IncE_30_34","2022","IncE","core_2","2022_IncE_2_30_34","30_34","IncE",NA,"4.7","N 68 21.2669424, E 19 02.6762994","Inc-Eriophorum","Fen","2.0","Below Detection (> 100)"
"2022_IncE_40_44","2022","IncE","core_2","2022_IncE_2_40_44","40_44","IncE",NA,"4.9","N 68 21.2669424, E 19 02.6762994","Inc-Eriophorum","Fen","2.0","Below Detection (> 100)"
"2016_P3_1_5","2016","PALSA","core_3","2016_P_3_1_5","1_5","P","16",NA,"N 68 21.2109, E 19 02.8412","Palsa Autochamber Site","Palsa","Below Detection (<-100)","35.5"
"2016_P3_20_24","2016","PALSA","core_3","2016_P_3_20_24","20_24","P","4.3",NA,"N 68 21.2109, E 19 02.8412","Palsa Autochamber Site","Palsa","Below Detection (<-100)","35.5"
"2016_P2_20_24","2016","PALSA","core_2","2016_P_2_20_24","20_24","P","6.8",NA,"N 68 21.2073, E 19 02.8399","Palsa Autochamber Site","Palsa","Below Detection (<-100)","39.5"
"2016_P3_10_14","2016","PALSA","core_3","2016_P_3_10_14","10_14","P","9.5",NA,"N 68 21.2109, E 19 02.8412","Palsa Autochamber Site","Palsa","Below Detection (<-100)","35.5"
"2016_P1_10_14","2016","PALSA","core_1","2016_P_1_10_14","10_14","P","10.4",NA,"N 68 21.2708, E 19 02.7958","Palsa Autochamber Site","Palsa","+/- neg, see notes","84.0"
"2016_P2_1_5","2016","PALSA","core_2","2016_P_2_1_5","1_5","P","21.1",NA,"N 68 21.2073, E 19 02.8399","Palsa Autochamber Site","Palsa","Below Detection (<-100)","39.5"
"2016_P1_1_5","2016","PALSA","core_1","2016_P_1_1_5","1_5","P","13.4",NA,"N 68 21.2708, E 19 02.7958","Palsa Autochamber Site","Palsa","+/- neg, see notes","84.0"
"2016_P2_10_14","2016","PALSA","core_2","2016_P_2_10_14","10_14","P","11.1",NA,"N 68 21.2073, E 19 02.8399","Palsa Autochamber Site","Palsa","Below Detection (<-100)","39.5"
"2016_P1_20_24","2016","PALSA","core_1","2016_P_1_20_24","20_24","P","7.4",NA,"N 68 21.2708, E 19 02.7958","Palsa Autochamber Site","Palsa","+/- neg, see notes","84.0"
"2016_E2_1_5","2016","FEN","core_2","2016_E_2_1_5","1_5","E","19.2",NA,"N 68 21.2007, E 19 02.8044","Eriophorum Autochamber Site","Fen","-3.0","Below Detection (>100)"
"2016_E2_10_14","2016","FEN","core_2","2016_E_2_10_14","10_14","E","16.8","4.5","N 68 21.2007, E 19 02.8044","Eriophorum Autochamber Site","Fen","-3.0","Below Detection (>100)"
"2016_E1_1_5","2016","FEN","core_1","2016_E_1_1_5","1_5","E","19.9","5.6","N 68 21.1942, E 19 02.8208","Eriophorum Autochamber Site","Fen","-4.2","Below Detection (>100)"
"2016_E3_20_24","2016","FEN","core_3","2016_E_3_20_24","20_24","E","13.7","5.1","N 68 21.2045, E 19 02.8036","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2016_E3_10_14","2016","FEN","core_3","2016_E_3_10_14","10_14","E","15.2","5","N 68 21.2045, E 19 02.8036","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2016_E2_20_24","2016","FEN","core_2","2016_E_2_20_24","20_24","E","15.1","4.5","N 68 21.2007, E 19 02.8044","Eriophorum Autochamber Site","Fen","-3.0","Below Detection (>100)"
"2016_E3_1_5","2016","FEN","core_3","2016_E_3_1_5","1_5","E","19.8","5.1","N 68 21.2045, E 19 02.8036","Eriophorum Autochamber Site","Fen","0.0","Below Detection (>100)"
"2016_E1_20_24","2016","FEN","core_1","2016_E_1_20_24","20_24","E","12.8","5.6","N 68 21.1942, E 19 02.8208","Eriophorum Autochamber Site","Fen","-4.2","Below Detection (>100)"
"2016_E1_10_14","2016","FEN","core_1","2016_E_1_10_14","10_14","E","13.7","5","N 68 21.1942, E 19 02.8208","Eriophorum Autochamber Site","Fen","-4.2","Below Detection (>100)"
"2016_S3_20_24","2016","BOG","core_3","2016_S_3_20_24","20_24","S","13.7","4.3","N 68 21.1970, E 19 02.8532","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S3_10_14","2016","BOG","core_3","2016_S_3_10_14","10_14","S","15.3","4.2","N 68 21.1970, E 19 02.8532","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S1_10_14","2016","BOG","core_1","2016_S_1_10_14","10_14","S","13.5","4","N 68 21.1902, E 19 02.8444","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S3_1_5","2016","BOG","core_3","2016_S_3_1_5","1_5","S","18.6",NA,"N 68 21.1970, E 19 02.8532","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S2_1_5","2016","BOG","core_2","2016_S_2_1_5","1_5","S","17.3",NA,"N 68 21.1952, E 19 02.8514","Sphagnum Autochamber Site","Bog","-9.0","Below Detection (>100)"
"2016_S1_20_24","2016","BOG","core_1","2016_S_1_20_24","20_24","S","11.6","4","N 68 21.1902, E 19 02.8444","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S1_1_5","2016","BOG","core_1","2016_S_1_1_5","1_5","S","14.8",NA,"N 68 21.1902, E 19 02.8444","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>100)"
"2016_S2_10_14","2016","BOG","core_2","2016_S_2_10_14","10_14","S","13.5","3.9","N 68 21.1952, E 19 02.8514","Sphagnum Autochamber Site","Bog","-9.0","Below Detection (>100)"
"2016_S2_20_24","2016","BOG","core_2","2016_S_2_20_24","20_24","S","11.8","4","N 68 21.1952, E 19 02.8514","Sphagnum Autochamber Site","Bog","-9.0","Below Detection (>100)"
"2023_P_1_1_5","2023","PALSA","core _1","2023_P_1_1_5","1_5","P","12.9",NA,"68.35323934N, 19.04726260E","Palsa Autochamber Site","Palsa","Not Measured","45.0"
"2023_P_1_10_14","2023","PALSA","core _1","2023_P_1_10_14","10_14","P","9.3",NA,"68.35323934N, 19.04726260E","Palsa Autochamber Site","Palsa","Not Measured","45.0"
"2023_P_1_20_24","2023","PALSA","core _1","2023_P_1_20_24","20_24","P","5.3",NA,"68.35323934N, 19.04726260E","Palsa Autochamber Site","Palsa","Not Measured","45.0"
"2023_P_1_30_34","2023","PALSA","core _1","2023_P_1_30_34","30_34","P","3.1",NA,"68.35323934N, 19.04726260E","Palsa Autochamber Site","Palsa","Not Measured","45.0"
"2023_P_2_1_5","2023","PALSA","core _2","2023_P_2_1_5","1_5","P","15.8",NA,"68.35344310N, 19.04733212E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_2_10_14","2023","PALSA","core _2","2023_P_2_10_14","10_14","P","11.5",NA,"68.35344310N, 19.04733212E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_2_20_24","2023","PALSA","core _2","2023_P_2_20_24","20_24","P","7.5",NA,"68.35344310N, 19.04733212E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_2_30_34","2023","PALSA","core _2","2023_P_2_30_34","30_34","P","2.9",NA,"68.35344310N, 19.04733212E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_3_1_5","2023","PALSA","core _3","2023_P_3_1_5","1_5","P","16.5",NA,"68.35349074N, 19.04737347E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_3_10_14","2023","PALSA","core _3","2023_P_3_10_14","10_14","P","11.8",NA,"68.35349074N, 19.04737347E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_3_20_24","2023","PALSA","core _3","2023_P_3_20_24","20_24","P","6.5",NA,"68.35349074N, 19.04737347E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_P_3_30_34","2023","PALSA","core _3","2023_P_3_30_34","30_34","P","2.3",NA,"68.35349074N, 19.04737347E","Palsa Autochamber Site","Palsa","Not Measured","36.0"
"2023_S_1_1_5","2023","BOG","core _1","2023_S_1_1_5","1_5","S","15.4",NA,"68.35338463N, 19.04751523E","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>80)"
"2023_S_1_10_14","2023","BOG","core _1","2023_S_1_10_14","10_14","S","8.8",NA,"68.35338463N, 19.04751523E","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>80)"
"2023_S_1_20_24","2023","BOG","core _1","2023_S_1_20_24","20_24","S","6.3","4.1","68.35338463N, 19.04751523E","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>80)"
"2023_S_1_30_34","2023","BOG","core _1","2023_S_1_30_34","30_34","S","4.6","3.8","68.35338463N, 19.04751523E","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>80)"
"2023_S_1_40_44","2023","BOG","core _1","2023_S_1_40_44","40_44","S","2.6","3.7","68.35338463N, 19.04751523E","Sphagnum Autochamber Site","Bog","-16.0","Below Detection (>80)"
"2023_S_2_1_5","2023","BOG","core _2","2023_S_2_1_5","1_5","S","10.3",NA,"68.35342589N, 19.04757058E","Sphagnum Autochamber Site","Bog","-6.0","Below Detection (>80)"
"2023_S_2_10_14","2023","BOG","core _2","2023_S_2_10_14","10_14","S","8.3","3.6","68.35342589N, 19.04757058E","Sphagnum Autochamber Site","Bog","-6.0","Below Detection (>80)"
"2023_S_2_20_24","2023","BOG","core _2","2023_S_2_20_24","20_24","S","7.1","3.5","68.35342589N, 19.04757058E","Sphagnum Autochamber Site","Bog","-6.0","Below Detection (>80)"
"2023_S_2_30_34","2023","BOG","core _2","2023_S_2_30_34","30_34","S","5.2","3.4","68.35342589N, 19.04757058E","Sphagnum Autochamber Site","Bog","-6.0","Below Detection (>80)"
"2023_S_2_40_44","2023","BOG","core _2","2023_S_2_40_44","40_44","S","4","3.6","68.35342589N, 19.04757058E","Sphagnum Autochamber Site","Bog","-6.0","Below Detection (>80)"
"2023_S_3_1_5","2023","BOG","core _3","2023_S_3_1_5","1_5","S","12.4",NA,"68.35344247N, 19.04759278E","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>80)"
"2023_S_3_10_14","2023","BOG","core _3","2023_S_3_10_14","10_14","S","9","3.6","68.35344247N, 19.04759278E","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>80)"
"2023_S_3_20_24","2023","BOG","core _3","2023_S_3_20_24","20_24","S","6.8","3.6","68.35344247N, 19.04759278E","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>80)"
"2023_S_3_30_34","2023","BOG","core _3","2023_S_3_30_34","30_34","S","5.3","3.6","68.35344247N, 19.04759278E","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>80)"
"2023_S_3_40_44","2023","BOG","core _3","2023_S_3_40_44","40_44","S","3.1","3.8","68.35344247N, 19.04759278E","Sphagnum Autochamber Site","Bog","-10.0","Below Detection (>80)"
"2023_E_1_1_5","2023","FEN","core _1","2023_E_1_1_5","1_5","E","18.5",NA,"68.35324398N, 19.04703228E","Eriophorum Autochamber Site","Fen","8.5","Below Detection (>80)"
"2023_E_1_10_14","2023","FEN","core _1","2023_E_1_10_14","10_14","E","12.5",NA,"68.35324398N, 19.04703228E","Eriophorum Autochamber Site","Fen","8.5","Below Detection (>80)"
"2023_E_1_20_24","2023","FEN","core _1","2023_E_1_20_24","20_24","E","11.3","4.7","68.35324398N, 19.04703228E","Eriophorum Autochamber Site","Fen","8.5","Below Detection (>80)"
"2023_E_1_30_34","2023","FEN","core _1","2023_E_1_30_34","30_34","E","9.9","4.6","68.35324398N, 19.04703228E","Eriophorum Autochamber Site","Fen","8.5","Below Detection (>80)"
"2023_E_2_1_5","2023","FEN","core _2","2023_E_2_1_5","1_5","E","12.1","5.1","68.35328435N, 19.04654042E","Eriophorum Autochamber Site","Fen","3.0","Below Detection (>80)"
"2023_E_2_10_14","2023","FEN","core _2","2023_E_2_10_14","10_14","E","8.9","5.1","68.35328435N, 19.04654042E","Eriophorum Autochamber Site","Fen","3.0","Below Detection (>80)"
"2023_E_2_20_24","2023","FEN","core _2","2023_E_2_20_24","20_24","E","6.6","5.1","68.35328435N, 19.04654042E","Eriophorum Autochamber Site","Fen","3.0","Below Detection (>80)"
"2023_E_2_30_34","2023","FEN","core _2","2023_E_2_30_34","30_34","E","4.6","5.1","68.35328435N, 19.04654042E","Eriophorum Autochamber Site","Fen","3.0","Below Detection (>80)"
"2023_E_3_1_5","2023","FEN","core _3","2023_E_3_1_5","1_5","E","14.2","5.5","68.35343147N, 19.04668856E","Eriophorum Autochamber Site","Fen","6.0","Below Detection (>80)"
"2023_E_3_10_14","2023","FEN","core _3","2023_E_3_10_14","10_14","E","13.2","5.4","68.35343147N, 19.04668856E","Eriophorum Autochamber Site","Fen","6.0","Below Detection (>80)"
"2023_E_3_20_24","2023","FEN","core _3","2023_E_3_20_24","20_24","E","12.5","5.3","68.35343147N, 19.04668856E","Eriophorum Autochamber Site","Fen","6.0","Below Detection (>80)"
"2023_E_3_30_34","2023","FEN","core _3","2023_E_3_30_34","30_34","E","11.5","5.4","68.35343147N, 19.04668856E","Eriophorum Autochamber Site","Fen","6.0","Below Detection (>80)"
"2023_E_3_40_44","2023","FEN","core _3","2023_E_3_40_44","40_44","E","10","5.3","68.35343147N, 19.04668856E","Eriophorum Autochamber Site","Fen","6.0","Below Detection (>80)"
