"","Year","Habitat_plant","Sample_code","Sample_code_by_core","depth","label","Tsoil","pH","GPS","site","habitat","WTD","ALD"
"2023_Inc_E_1_1_5","2023","IncE","core _1","2023_IncE_1_1_5","1_5","IncE","12.9","6.1","68.35440435N, 19.04451119E","Inc-Eriophorum","Fen","2.0","Below Detection (>80)"
"2023_Inc_E_1_10_14","2023","IncE","core _1","2023_IncE_1_10_14","10_14","IncE","12.8","5.9","68.35440435N, 19.04451119E","Inc-Eriophorum","Fen","2.0","Below Detection (>80)"
"2023_Inc_E_1_20_24","2023","IncE","core _1","2023_IncE_1_20_24","20_24","IncE","12.2","5.4","68.35440435N, 19.04451119E","Inc-Eriophorum","Fen","2.0","Below Detection (>80)"
"2023_Inc_E_1_30_34","2023","IncE","core _1","2023_IncE_1_30_34","30_34","IncE","10.7","5.3","68.35440435N, 19.04451119E","Inc-Eriophorum","Fen","2.0","Below Detection (>80)"
"2023_Inc_E_2_1_5","2023","IncE","core _2","2023_IncE_2_1_5","1_5","IncE","11.9","5.3","68.35444104N, 19.04438894E","Inc-Eriophorum","Fen","3.0","Below Detection (>80)"
"2023_Inc_E_2_10_14","2023","IncE","core _2","2023_IncE_2_10_14","10_14","IncE","11.3","5.4","68.35444104N, 19.04438894E","Inc-Eriophorum","Fen","3.0","Below Detection (>80)"
"2023_Inc_E_2_20_24","2023","IncE","core _2","2023_IncE_2_20_24","20_24","IncE","10.1","5.2","68.35444104N, 19.04438894E","Inc-Eriophorum","Fen","3.0","Below Detection (>80)"
"2023_Inc_E_2_30_34","2023","IncE","core _2","2023_IncE_2_30_34","30_34","IncE","8.9","5","68.35444104N, 19.04438894E","Inc-Eriophorum","Fen","3.0","Below Detection (>80)"
"2023_Inc_E_3_1_5","2023","IncE","core _3","2023_IncE_3_1_5","1_5","IncE","9.8","5.2","68.35446596N, 19.04442549E","Inc-Eriophorum","Fen","2.5","Below Detection (>80)"
"2023_Inc_E_3_10_14","2023","IncE","core _3","2023_IncE_3_10_14","10_14","IncE","8.9","5.1","68.35446596N, 19.04442549E","Inc-Eriophorum","Fen","2.5","Below Detection (>80)"
"2023_Inc_E_3_20_24","2023","IncE","core _3","2023_IncE_3_20_24","20_24","IncE","7.9","5","68.35446596N, 19.04442549E","Inc-Eriophorum","Fen","2.5","Below Detection (>80)"
"2023_Inc_E_3_30_34","2023","IncE","core _3","2023_IncE_3_30_34","30_34","IncE","6.6","5.2","68.35446596N, 19.04442549E","Inc-Eriophorum","Fen","2.5","Below Detection (>80)"
"2023_AvCj_P_1_1_5","2023","AvCj_P","core _1","2023_AvCj_P_1_1_5","1_5","AvCj_P","10.5",NA,"68.35516776N, 19.04335975E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","40.7"
"2023_AvCj_P_1_10_14","2023","AvCj_P","core _1","2023_AvCj_P_1_10_14","10_14","AvCj_P","8",NA,"68.35516776N, 19.04335975E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","40.7"
"2023_AvCj_P_1_20_24","2023","AvCj_P","core _1","2023_AvCj_P_1_20_24","20_24","AvCj_P","4",NA,"68.35516776N, 19.04335975E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","40.7"
"2023_AvCj_P_1_30_34","2023","AvCj_P","core _1","2023_AvCj_P_1_30_34","30_34","AvCj_P","2",NA,"68.35516776N, 19.04335975E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","40.7"
"2023_AvCj_P_2_1_5","2023","AvCj_P","core _2","2023_AvCj_P_2_1_5","1_5","AvCj_P","12.9",NA,"68.35517730N, 19.04332818E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.5"
"2023_AvCj_P_2_10_14","2023","AvCj_P","core _2","2023_AvCj_P_2_10_14","10_14","AvCj_P","8.7",NA,"68.35517730N, 19.04332818E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.5"
"2023_AvCj_P_2_20_24","2023","AvCj_P","core _2","2023_AvCj_P_2_20_24","20_24","AvCj_P","4.2",NA,"68.35517730N, 19.04332818E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.5"
"2023_AvCj_P_2_30_34","2023","AvCj_P","core _2","2023_AvCj_P_2_30_34","30_34","AvCj_P","1",NA,"68.35517730N, 19.04332818E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.5"
"2023_AvCj_P_3_1_5","2023","AvCj_P","core _3","2023_AvCj_P_3_1_5","1_5","AvCj_P","14.6",NA,"68.35515285N, 19.04333800E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.0"
"2023_AvCj_P_3_10_14","2023","AvCj_P","core _3","2023_AvCj_P_3_10_14","10_14","AvCj_P","8.9",NA,"68.35515285N, 19.04333800E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.0"
"2023_AvCj_P_3_20_24","2023","AvCj_P","core _3","2023_AvCj_P_3_20_24","20_24","AvCj_P","5.5",NA,"68.35515285N, 19.04333800E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.0"
"2023_AvCj_P_3_30_34","2023","AvCj_P","core _3","2023_AvCj_P_3_30_34","30_34","AvCj_P","2.2",NA,"68.35515285N, 19.04333800E","Avni Transect C-Jessica (P; collar 10,11,12)","Palsa","Not Measured","38.0"
"2023_AvCe_F1_1_1_5","2023","AvCe_F1","core _1","2023_AvCe_F1_1_1_5","1_5","AvCe_F1","11.2","5.4","68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_10_14","2023","AvCe_F1","core _1","2023_AvCe_F1_1_10_14","10_14","AvCe_F1","11.1","5.4","68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_20_24","2023","AvCe_F1","core _1","2023_AvCe_F1_1_20_24","20_24","AvCe_F1","11.1","5.4","68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_30_34","2023","AvCe_F1","core _1","2023_AvCe_F1_1_30_34","30_34","AvCe_F1","10.6","5.5","68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_40_44","2023","AvCe_F1","core _1","2023_AvCe_F1_1_40_44","40_44","AvCe_F1","9.9","5.5","68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_50_54","2023","AvCe_F1","core _1","2023_AvCe_F1_1_50_54","50_54","AvCe_F1","9.1",NA,"68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_60_64","2023","AvCe_F1","core _1","2023_AvCe_F1_1_60_64","60_64","AvCe_F1","8.7",NA,"68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_1_70_74","2023","AvCe_F1","core _1","2023_AvCe_F1_1_70_74","70_74","AvCe_F1",NA,NA,"68.35479597N, 19.04327967E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.0","Below Detection (>80)"
"2023_AvCe_F1_2_1_5","2023","AvCe_F1","core _2","2023_AvCe_F1_2_1_5","1_5","AvCe_F1","10.7","5.5","68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_10_14","2023","AvCe_F1","core _2","2023_AvCe_F1_2_10_14","10_14","AvCe_F1","11","5.4","68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_20_24","2023","AvCe_F1","core _2","2023_AvCe_F1_2_20_24","20_24","AvCe_F1","11","5.4","68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_30_34","2023","AvCe_F1","core _2","2023_AvCe_F1_2_30_34","30_34","AvCe_F1","10.6","5.4","68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_40_44","2023","AvCe_F1","core _2","2023_AvCe_F1_2_40_44","40_44","AvCe_F1","9.6",NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_50_54","2023","AvCe_F1","core _2","2023_AvCe_F1_2_50_54","50_54","AvCe_F1","9.1",NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_60_64","2023","AvCe_F1","core _2","2023_AvCe_F1_2_60_64","60_64","AvCe_F1","8.7",NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_70_74","2023","AvCe_F1","core _2","2023_AvCe_F1_2_70_74","70_74","AvCe_F1",NA,NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_80_84","2023","AvCe_F1","core _2","2023_AvCe_F1_2_80_84","80_84","AvCe_F1",NA,NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_2_90_92","2023","AvCe_F1","core _2","2023_AvCe_F1_2_90_94","90_94","AvCe_F1",NA,NA,"68.35475824N, 19.04329388E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","9.0","Below Detection (>80)"
"2023_AvCe_F1_3_1_5","2023","AvCe_F1","core _3","2023_AvCe_F1_3_1_5","1_5","AvCe_F1","11.1","5.1","68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_10_14","2023","AvCe_F1","core _3","2023_AvCe_F1_3_10_14","10_14","AvCe_F1","11.2","5.1","68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_20_24","2023","AvCe_F1","core _3","2023_AvCe_F1_3_20_24","20_24","AvCe_F1","11.2","5.2","68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_30_34","2023","AvCe_F1","core _3","2023_AvCe_F1_3_30_34","30_34","AvCe_F1","10.5","5.2","68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_40_44","2023","AvCe_F1","core _3","2023_AvCe_F1_3_40_44","40_44","AvCe_F1","9.4",NA,"68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_50_54","2023","AvCe_F1","core _3","2023_AvCe_F1_3_50_54","50_54","AvCe_F1","9",NA,"68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_60_64","2023","AvCe_F1","core _3","2023_AvCe_F1_3_60_64","60_64","AvCe_F1",NA,NA,"68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_F1_3_70_74","2023","AvCe_F1","core _3","2023_AvCe_F1_3_70_74","70_74","AvCe_F1",NA,NA,"68.35477438N, 19.04338766E","Avni Transect C-extension (F, fen-stayed-fen; collar 7,8,9)","Fen","8.5","Below Detection (>80)"
"2023_AvCe_C_1_1_5","2023","AvCe_C","core _1","2023_AvCe_C_1_1_5","1_5","AvCe_C","11.3","5.4","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_10_14","2023","AvCe_C","core _1","2023_AvCe_C_1_10_14","10_14","AvCe_C","11.2","5.8","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_20_24","2023","AvCe_C","core _1","2023_AvCe_C_1_20_24","20_24","AvCe_C","11","5.8","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_30_34","2023","AvCe_C","core _1","2023_AvCe_C_1_30_34","30_34","AvCe_C","10.6","5.7","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_40_44","2023","AvCe_C","core _1","2023_AvCe_C_1_40_44","40_44","AvCe_C","9.7","6","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_50_54","2023","AvCe_C","core _1","2023_AvCe_C_1_50_54","50_54","AvCe_C","9.1",NA,"68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_60_64","2023","AvCe_C","core _1","2023_AvCe_C_1_60_64","60_64","AvCe_C",NA,"5.7","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_1_70_74","2023","AvCe_C","core _1","2023_AvCe_C_1_70_74","70_74","AvCe_C",NA,"5.9","68.35488727N, 19.04341933E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","12.0","Below Detection (>80)"
"2023_AvCe_C_2_1_5","2023","AvCe_C","core _2","2023_AvCe_C_2_1_5","1_5","AvCe_C","10.6","5.8","68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_10_14","2023","AvCe_C","core _2","2023_AvCe_C_2_10_14","10_14","AvCe_C","10.4",NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_20_24","2023","AvCe_C","core _2","2023_AvCe_C_2_20_24","20_24","AvCe_C","9.9",NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_30_34","2023","AvCe_C","core _2","2023_AvCe_C_2_30_34","30_34","AvCe_C","9.1",NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_40_44","2023","AvCe_C","core _2","2023_AvCe_C_2_40_44","40_44","AvCe_C","8.4",NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_50_54","2023","AvCe_C","core _2","2023_AvCe_C_2_50_54","50_54","AvCe_C","8.1",NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_2_60_64","2023","AvCe_C","core _2","2023_AvCe_C_2_60_64","60_64","AvCe_C",NA,NA,"68.35485001N, 19.04337918E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_1_5","2023","AvCe_C","core _3","2023_AvCe_C_3_1_5","1_5","AvCe_C","11.1","5.9","68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_10_14","2023","AvCe_C","core _3","2023_AvCe_C_3_10_14","10_14","AvCe_C","11","5.8","68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_20_24","2023","AvCe_C","core _3","2023_AvCe_C_3_20_24","20_24","AvCe_C","10.6","5.7","68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_30_34","2023","AvCe_C","core _3","2023_AvCe_C_3_30_34","30_34","AvCe_C","9.9","5.7","68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_40_44","2023","AvCe_C","core _3","2023_AvCe_C_3_40_44","40_44","AvCe_C","8.8",NA,"68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvCe_C_3_50_54","2023","AvCe_C","core _3","2023_AvCe_C_3_50_54","50_54","AvCe_C","8.1",NA,"68.35487632N, 19.04331543E","Avni Transect C-extension (C, palsa-now-fen; collar 4,5,6)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_1_1_5","2023","AvC_P","core _1","2023_AvC_P_1_1_5","1_5","AvC_P","12.5","6","68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_10_14","2023","AvC_P","core _1","2023_AvC_P_1_10_14","10_14","AvC_P","11.9","5.2","68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_20_24","2023","AvC_P","core _1","2023_AvC_P_1_20_24","20_24","AvC_P","11.4","4.8","68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_30_34","2023","AvC_P","core _1","2023_AvC_P_1_30_34","30_34","AvC_P","10.8","4.6","68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_40_44","2023","AvC_P","core _1","2023_AvC_P_1_40_44","40_44","AvC_P","9.9","4.7","68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_50_54","2023","AvC_P","core _1","2023_AvC_P_1_50_54","50_54","AvC_P","9.2",NA,"68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_1_60_64","2023","AvC_P","core _1","2023_AvC_P_1_60_64","60_64","AvC_P","8.8",NA,"68.35496234N, 19.04371927E","Avni Transect C (P; collar 1,2,3)","Fen","8.0","Below Detection (>80)"
"2023_AvC_P_2_1_5","2023","AvC_P","core _2","2023_AvC_P_2_1_5","1_5","AvC_P","12.6","5","68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_10_14","2023","AvC_P","core _2","2023_AvC_P_2_10_14","10_14","AvC_P","11.9","5.1","68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_20_24","2023","AvC_P","core _2","2023_AvC_P_2_20_24","20_24","AvC_P","11.5","5.1","68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_30_34","2023","AvC_P","core _2","2023_AvC_P_2_30_34","30_34","AvC_P","10.5","4.5","68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_40_44","2023","AvC_P","core _2","2023_AvC_P_2_40_44","40_44","AvC_P","9.6","4.7","68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_50_54","2023","AvC_P","core _2","2023_AvC_P_2_50_54","50_54","AvC_P","8.3",NA,"68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_2_60_64","2023","AvC_P","core _2","2023_AvC_P_2_60_64","60_64","AvC_P","7.8",NA,"68.35499616N, 19.04369480E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_1_5","2023","AvC_P","core _3","2023_AvC_P_3_1_5","1_5","AvC_P","13.6","4.7","68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_10_14","2023","AvC_P","core _3","2023_AvC_P_3_10_14","10_14","AvC_P","12.4","5","68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_20_24","2023","AvC_P","core _3","2023_AvC_P_3_20_24","20_24","AvC_P","11.4","4.2","68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_30_34","2023","AvC_P","core _3","2023_AvC_P_3_30_34","30_34","AvC_P","10.6","4.3","68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_40_44","2023","AvC_P","core _3","2023_AvC_P_3_40_44","40_44","AvC_P","9.6",NA,"68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_50_54","2023","AvC_P","core _3","2023_AvC_P_3_50_54","50_54","AvC_P","9",NA,"68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_60_64","2023","AvC_P","core _3","2023_AvC_P_3_60_64","60_64","AvC_P","8.5",NA,"68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_70_74","2023","AvC_P","core _3","2023_AvC_P_3_70_74","70_74","AvC_P",NA,NA,"68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
"2023_AvC_P_3_80_84","2023","AvC_P","core _3","2023_AvC_P_3_80_84","80_84","AvC_P",NA,NA,"68.35501837N, 19.04373789E","Avni Transect C (P; collar 1,2,3)","Fen","7.0","Below Detection (>80)"
